Timestamp,COx,NOx,Benzene,Solar Voltage
18:16:22,0.74,58,78,5
18:17:43,0.74,58,80,4.93
18:18:03,0.74,58,79,4.92
18:18:23,0.74,58,80,4.91
18:18:43,0.74,58,80,4.91
18:20:03,0.74,57,79,4.86
18:21:43,0.74,58,80,4.82
18:22:03,0.74,58,80,4.81
18:23:43,0.74,57,78,4.78
18:24:23,0.74,57,78,4.76
18:25:03,0.74,57,77,4.76
18:26:23,0.74,58,79,4.75
18:27:03,0.74,58,79,4.75
18:29:23,0.84,58,80,4.77
18:29:43,0.74,58,81,4.78
18:30:23,0.84,59,81,4.76
18:31:03,0.84,59,81,4.71
18:31:23,0.74,58,81,4.68
18:32:43,0.84,59,82,4.62
18:36:03,0.84,58,78,4.56
18:36:23,0.84,58,79,4.53
18:37:23,0.84,59,81,4.47
18:40:43,0.95,63,84,4.18
18:41:43,0.84,61,82,4.02
18:44:43,0.84,59,81,3.5
18:45:23,0.95,60,81,3.39
18:46:24,0.95,60,81,3.21
18:47:04,0.95,60,82,3.08
18:48:24,0.95,61,84,2.82
18:49:24,0.95,61,83,2.64
18:51:04,0.95,61,83,2.38
18:57:04,1.08,64,84,1.3
18:57:44,1.08,64,85,1.16
18:58:44,1.21,65,87,0.97
18:59:44,1.08,65,88,0.8
19:01:04,1.21,65,88,0.62
19:01:24,1.21,65,89,0.57
19:01:44,1.08,65,89,0.53
19:02:24,1.21,67,91,0.46
19:03:24,1.21,67,91,0.36
19:05:24,1.35,70,92,0.25
19:06:04,1.35,68,89,0.21
19:06:24,1.21,66,85,0.2
19:08:04,1.08,63,81,0.16
19:08:24,1.21,64,83,0.15
19:10:24,1.35,67,98,0.13
19:11:04,1.5,68,102,0.13
19:12:04,1.5,68,106,0.12
19:15:04,1.67,69,117,0.11
19:18:05,1.67,68,110,0.08
19:22:05,1.5,68,107,0.1
19:22:45,1.35,66,102,0.09
19:23:05,1.35,66,103,0.1
19:23:25,1.21,66,99,0.1
19:24:25,1.5,66,100,0.08
19:24:45,1.5,68,106,0.08
19:26:25,1.5,69,103,0.08
19:28:05,1.84,71,107,0.08
19:28:45,2.03,73,111,0.11
19:30:25,1.67,71,106,0.1
19:33:25,2.44,79,120,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
19:30:25,1.67,71,106,0.1
,,,,
,,,,
